Date,Top 10 tickers,Top 10 raw tickers,Top 10 count
2001-01-31,"GE, MSFT, C, XOM, PFE, CSCO, WMT, INTC, TWX, AIG","GE, MSFT, C, XOM, PFE, CSCO, WMT, INTC, TWX, AIG",10
2001-02-28,"GE, MSFT, PFE, XOM, C, WMT, INTC, AIG, TWX, MRK","GE, MSFT, PFE, XOM, C, WMT, INTC, AIG, TWX, MRK",10
2001-03-31,"GE, MSFT, XOM, PFE, C, WMT, AIG, INTC, MRK, TWX","GE, MSFT, XOM, PFE, C, WMT, AIG, INTC, MRK, TWX",10
2001-04-30,"GE, MSFT, XOM, PFE, C, WMT, TWX, INTC, IBM, AIG","GE, MSFT, XOM, PFE, C, WMT, TWX, INTC, IBM, AIG",10
2001-05-31,"GE, MSFT, XOM, PFE, C, WMT, TWX, IBM, AIG, INTC","GE, MSFT, XOM, PFE, C, WMT, TWX, IBM, AIG, INTC",10
2001-06-30,"GE, MSFT, XOM, C, PFE, TWX, WMT, AIG, INTC, IBM","GE, MSFT, XOM, C, PFE, TWX, WMT, AIG, INTC, IBM",10
2001-07-31,"GE, MSFT, XOM, PFE, C, WMT, INTC, AIG, TWX, IBM","GE, MSFT, XOM, PFE, C, WMT, INTC, AIG, TWX, IBM",10
2001-08-31,"GE, MSFT, XOM, PFE, C, WMT, AIG, INTC, IBM, JNJ","GE, MSFT, XOM, PFE, C, WMT, AIG, INTC, IBM, JNJ",10
2001-09-30,"GE, MSFT, XOM, PFE, WMT, AIG, C, JNJ, IBM, T","GE, MSFT, XOM, PFE, WMT, AIG, C, JNJ, IBM, T",10
2001-10-31,"GE, MSFT, XOM, PFE, C, WMT, AIG, IBM, JNJ, INTC","GE, MSFT, XOM, PFE, C, WMT, AIG, IBM, JNJ, INTC",10
2001-11-30,"GE, MSFT, PFE, XOM, C, WMT, INTC, AIG, IBM, JNJ","GE, MSFT, PFE, XOM, C, WMT, INTC, AIG, IBM, JNJ",10
2001-12-31,"GE, MSFT, XOM, C, WMT, PFE, INTC, IBM, AIG, JNJ","GE, MSFT, XOM, C, WMT, PFE, INTC, IBM, AIG, JNJ",10
2002-01-31,"GE, MSFT, WMT, XOM, PFE, C, INTC, AIG, IBM, JNJ","GE, MSFT, WMT, XOM, PFE, C, INTC, AIG, IBM, JNJ",10
2002-02-28,"GE, MSFT, XOM, WMT, PFE, C, AIG, INTC, JNJ, IBM","GE, MSFT, XOM, WMT, PFE, C, AIG, INTC, JNJ, IBM",10
2002-03-31,"GE, MSFT, XOM, WMT, C, PFE, INTC, JNJ, AIG, IBM","GE, MSFT, XOM, WMT, C, PFE, INTC, JNJ, AIG, IBM",10
2002-04-30,"GE, MSFT, XOM, WMT, PFE, C, JNJ, INTC, AIG, IBM","GE, MSFT, XOM, WMT, PFE, C, JNJ, INTC, AIG, IBM",10
2002-05-31,"GE, MSFT, XOM, WMT, C, PFE, JNJ, INTC, AIG, KO","GE, MSFT, XOM, WMT, C, PFE, JNJ, INTC, AIG, KO",10
2002-06-30,"MSFT, GE, XOM, WMT, PFE, C, AIG, JNJ, KO, IBM","MSFT, GE, XOM, WMT, PFE, C, AIG, JNJ, KO, IBM",10
2002-07-31,"GE, MSFT, XOM, WMT, PFE, C, AIG, JNJ, INTC, KO","GE, MSFT, XOM, WMT, PFE, C, AIG, JNJ, INTC, KO",10
2002-08-31,"GE, MSFT, XOM, WMT, PFE, C, AIG, JNJ, IBM, KO","GE, MSFT, XOM, WMT, PFE, C, AIG, JNJ, IBM, KO",10
2002-09-30,"GE, MSFT, WMT, XOM, PFE, JNJ, C, AIG, KO, PG","GE, MSFT, WMT, XOM, PFE, JNJ, C, AIG, KO, PG",10
2002-10-31,"MSFT, GE, WMT, XOM, PFE, C, JNJ, AIG, IBM, MRK","MSFT, GE, WMT, XOM, PFE, C, JNJ, AIG, IBM, MRK",10
2002-11-30,"MSFT, GE, WMT, XOM, C, PFE, AIG, JNJ, IBM, INTC","MSFT, GE, WMT, XOM, C, PFE, AIG, JNJ, IBM, INTC",10
2002-12-31,"MSFT, GE, XOM, WMT, PFE, C, JNJ, AIG, IBM, MRK","MSFT, GE, XOM, WMT, PFE, C, JNJ, AIG, IBM, MRK",10
2003-01-31,"MSFT, GE, XOM, WMT, PFE, C, JNJ, AIG, IBM, MRK","MSFT, GE, XOM, WMT, PFE, C, JNJ, AIG, IBM, MRK",10
2003-02-28,"MSFT, GE, XOM, WMT, PFE, C, JNJ, IBM, AIG, MRK","MSFT, GE, XOM, WMT, PFE, C, JNJ, IBM, AIG, MRK",10
2003-03-31,"MSFT, GE, XOM, WMT, PFE, C, JNJ, IBM, AIG, MRK","MSFT, GE, XOM, WMT, PFE, C, JNJ, IBM, AIG, MRK",10
2003-04-30,"GE, MSFT, WMT, PFE, XOM, C, JNJ, AIG, IBM, MRK","GE, MSFT, WMT, PFE, XOM, C, JNJ, AIG, IBM, MRK",10
2003-05-31,"GE, MSFT, PFE, XOM, WMT, C, JNJ, IBM, AIG, INTC","GE, MSFT, PFE, XOM, WMT, C, JNJ, IBM, AIG, INTC",10
2003-06-30,"GE, MSFT, PFE, XOM, WMT, C, JNJ, AIG, IBM, INTC","GE, MSFT, PFE, XOM, WMT, C, JNJ, AIG, IBM, INTC",10
2003-07-31,"GE, MSFT, PFE, WMT, XOM, C, AIG, INTC, JNJ, IBM","GE, MSFT, PFE, WMT, XOM, C, AIG, INTC, JNJ, IBM",10
2003-08-31,"GE, MSFT, WMT, XOM, PFE, C, INTC, AIG, JNJ, IBM","GE, MSFT, WMT, XOM, PFE, C, INTC, AIG, JNJ, IBM",10
2003-09-30,"MSFT, GE, WMT, XOM, PFE, C, INTC, IBM, AIG, JNJ","MSFT, GE, WMT, XOM, PFE, C, INTC, IBM, AIG, JNJ",10
2003-10-31,"GE, MSFT, WMT, PFE, C, XOM, INTC, AIG, IBM, JNJ","GE, MSFT, WMT, PFE, C, XOM, INTC, AIG, IBM, JNJ",10
2003-11-30,"GE, MSFT, PFE, WMT, C, XOM, INTC, CSCO, IBM, AIG","GE, MSFT, PFE, WMT, C, XOM, INTC, CSCO, IBM, AIG",10
2003-12-31,"GE, MSFT, XOM, PFE, C, WMT, INTC, AIG, CSCO, IBM","GE, MSFT, XOM, PFE, C, WMT, INTC, AIG, CSCO, IBM",10
2004-01-31,"GE, MSFT, PFE, C, XOM, WMT, INTC, AIG, CSCO, IBM","GE, MSFT, PFE, C, XOM, WMT, INTC, AIG, CSCO, IBM",10
2004-02-29,"GE, MSFT, PFE, XOM, C, WMT, AIG, INTC, IBM, JNJ","GE, MSFT, PFE, XOM, C, WMT, AIG, INTC, IBM, JNJ",10
2004-03-31,"GE, XOM, MSFT, C, PFE, WMT, AIG, INTC, CSCO, IBM","GE, XOM, MSFT, C, PFE, WMT, AIG, INTC, CSCO, IBM",10
2004-04-30,"GE, MSFT, XOM, PFE, C, WMT, AIG, INTC, BAC, JNJ","GE, MSFT, XOM, PFE, C, WMT, AIG, INTC, BAC, JNJ",10
2004-05-31,"GE, MSFT, XOM, PFE, C, WMT, AIG, INTC, BAC, JNJ","GE, MSFT, XOM, PFE, C, WMT, AIG, INTC, BAC, JNJ",10
2004-06-30,"GE, MSFT, XOM, PFE, C, WMT, AIG, INTC, BAC, JNJ","GE, MSFT, XOM, PFE, C, WMT, AIG, INTC, BAC, JNJ",10
2004-07-31,"GE, MSFT, XOM, PFE, C, WMT, AIG, BAC, JNJ, INTC","GE, MSFT, XOM, PFE, C, WMT, AIG, BAC, JNJ, INTC",10
2004-08-31,"GE, XOM, MSFT, PFE, C, WMT, AIG, BAC, JNJ, PG","GE, XOM, MSFT, PFE, C, WMT, AIG, BAC, JNJ, PG",10
2004-09-30,"GE, XOM, MSFT, PFE, C, WMT, AIG, BAC, JNJ, IBM","GE, XOM, MSFT, PFE, C, WMT, AIG, BAC, JNJ, IBM",10
2004-10-31,"GE, XOM, MSFT, C, WMT, PFE, BAC, JNJ, AIG, IBM","GE, XOM, MSFT, C, WMT, PFE, BAC, JNJ, AIG, IBM",10
2004-11-30,"GE, XOM, MSFT, C, WMT, PFE, BAC, JNJ, AIG, IBM","GE, XOM, MSFT, C, WMT, PFE, BAC, JNJ, AIG, IBM",10
2004-12-31,"GE, XOM, MSFT, C, WMT, PFE, BAC, JNJ, AIG, IBM","GE, XOM, MSFT, C, WMT, PFE, BAC, JNJ, AIG, IBM",10
2005-01-31,"GE, XOM, MSFT, C, WMT, JNJ, BAC, PFE, AIG, IBM","GE, XOM, MSFT, C, WMT, JNJ, BAC, PFE, AIG, IBM",10
2005-02-28,"XOM, GE, MSFT, C, WMT, PFE, JNJ, BAC, AIG, IBM","XOM, GE, MSFT, C, WMT, PFE, JNJ, BAC, AIG, IBM",10
2005-03-31,"GE, XOM, MSFT, C, WMT, JNJ, PFE, BAC, IBM, INTC","GE, XOM, MSFT, C, WMT, JNJ, PFE, BAC, IBM, INTC",10
2005-04-30,"GE, XOM, MSFT, C, JNJ, PFE, WMT, BAC, INTC, PG","GE, XOM, MSFT, C, JNJ, PFE, WMT, BAC, INTC, PG",10
2005-05-31,"GE, XOM, MSFT, C, PFE, JNJ, WMT, BAC, INTC, AIG","GE, XOM, MSFT, C, PFE, JNJ, WMT, BAC, INTC, AIG",10
2005-06-30,"GE, XOM, MSFT, C, PFE, WMT, JNJ, BAC, INTC, AIG","GE, XOM, MSFT, C, PFE, WMT, JNJ, BAC, INTC, AIG",10
2005-07-31,"XOM, GE, MSFT, C, WMT, PFE, JNJ, BAC, INTC, AIG","XOM, GE, MSFT, C, WMT, PFE, JNJ, BAC, INTC, AIG",10
2005-08-31,"XOM, GE, MSFT, C, JNJ, PFE, WMT, BAC, INTC, AIG","XOM, GE, MSFT, C, JNJ, PFE, WMT, BAC, INTC, AIG",10
2005-09-30,"XOM, GE, MSFT, C, JNJ, PFE, WMT, BAC, AIG, MO","XOM, GE, MSFT, C, JNJ, PFE, WMT, BAC, AIG, MO",10
2005-10-31,"GE, XOM, MSFT, C, WMT, PG, JNJ, BAC, AIG, PFE","GE, XOM, MSFT, C, WMT, PG, JNJ, BAC, AIG, PFE",10
2005-11-30,"GE, XOM, MSFT, C, WMT, PG, BAC, JNJ, AIG, INTC","GE, XOM, MSFT, C, WMT, PG, BAC, JNJ, AIG, INTC",10
2005-12-31,"GE, XOM, MSFT, C, PG, WMT, BAC, JNJ, AIG, PFE","GE, XOM, MSFT, C, PG, WMT, BAC, JNJ, AIG, PFE",10
2006-01-31,"XOM, GE, MSFT, C, BAC, PG, WMT, PFE, JNJ, AIG","XOM, GE, MSFT, C, BAC, PG, WMT, PFE, JNJ, AIG",10
2006-02-28,"XOM, GE, MSFT, C, BAC, PG, PFE, WMT, AIG, JNJ","XOM, GE, MSFT, C, BAC, PG, PFE, WMT, AIG, JNJ",10
2006-03-31,"XOM, GE, MSFT, C, BAC, WMT, PG, PFE, JNJ, AIG","XOM, GE, MSFT, C, BAC, WMT, PG, PFE, JNJ, AIG",10
2006-04-30,"XOM, GE, C, MSFT, BAC, PG, WMT, PFE, JNJ, AIG","XOM, GE, C, MSFT, BAC, PG, WMT, PFE, JNJ, AIG",10
2006-05-31,"XOM, GE, C, MSFT, BAC, WMT, JNJ, PG, PFE, AIG","XOM, GE, C, MSFT, BAC, WMT, JNJ, PG, PFE, AIG",10
2006-06-30,"XOM, GE, C, MSFT, BAC, WMT, PG, JNJ, PFE, AIG","XOM, GE, C, MSFT, BAC, WMT, PG, JNJ, PFE, AIG",10
2006-07-31,"XOM, GE, MSFT, C, BAC, PFE, WMT, JNJ, PG, MO","XOM, GE, MSFT, C, BAC, PFE, WMT, JNJ, PG, MO",10
2006-08-31,"XOM, GE, MSFT, C, BAC, PFE, PG, JNJ, WMT, MO","XOM, GE, MSFT, C, BAC, PFE, PG, JNJ, WMT, MO",10
2006-09-30,"XOM, GE, MSFT, C, BAC, PFE, WMT, PG, JNJ, AIG","XOM, GE, MSFT, C, BAC, PFE, WMT, PG, JNJ, AIG",10
2006-10-31,"XOM, GE, MSFT, C, BAC, WMT, PG, JNJ, PFE, AIG","XOM, GE, MSFT, C, BAC, WMT, PG, JNJ, PFE, AIG",10
2006-11-30,"XOM, GE, MSFT, C, BAC, PG, PFE, WMT, JNJ, AIG","XOM, GE, MSFT, C, BAC, PG, PFE, WMT, JNJ, AIG",10
2006-12-31,"XOM, GE, MSFT, C, BAC, PG, WMT, JNJ, PFE, AIG","XOM, GE, MSFT, C, BAC, PG, WMT, JNJ, PFE, AIG",10
2007-01-31,"XOM, GE, MSFT, C, BAC, T, PG, WMT, JNJ, PFE","XOM, GE, MSFT, C, BAC, T, PG, WMT, JNJ, PFE",10
2007-02-28,"XOM, GE, MSFT, C, T, BAC, WMT, PG, JNJ, PFE","XOM, GE, MSFT, C, T, BAC, WMT, PG, JNJ, PFE",10
2007-03-31,"XOM, GE, MSFT, C, T, BAC, PG, WMT, MO, PFE","XOM, GE, MSFT, C, T, BAC, PG, WMT, MO, PFE",10
2007-04-30,"XOM, GE, MSFT, C, T, BAC, PG, WMT, PFE, JNJ","XOM, GE, MSFT, C, T, BAC, PG, WMT, PFE, JNJ",10
2007-05-31,"XOM, GE, MSFT, C, T, BAC, PG, WMT, PFE, AIG","XOM, GE, MSFT, C, T, BAC, PG, WMT, PFE, AIG",10
2007-06-30,"XOM, GE, MSFT, T, C, BAC, WMT, PG, AIG, CVX","XOM, GE, MSFT, T, C, BAC, WMT, PG, AIG, CVX",10
2007-07-31,"XOM, GE, MSFT, T, C, BAC, PG, WMT, CVX, CSCO","XOM, GE, MSFT, T, C, BAC, PG, WMT, CVX, CSCO",10
2007-08-31,"XOM, GE, MSFT, T, C, BAC, PG, CSCO, CVX, JNJ","XOM, GE, MSFT, T, C, BAC, PG, CSCO, CVX, JNJ",10
2007-09-30,"XOM, GE, MSFT, T, C, BAC, PG, CSCO, CVX, JNJ","XOM, GE, MSFT, T, C, BAC, PG, CSCO, CVX, JNJ",10
2007-10-31,"XOM, GE, MSFT, T, GOOGL, PG, BAC, C, CSCO, CVX","XOM, GE, MSFT, T, GOOGL, PG, BAC, C, CSCO, CVX",10
2007-11-30,"XOM, GE, MSFT, T, PG, GOOGL, BAC, JNJ, WMT, CVX","XOM, GE, MSFT, T, PG, GOOGL, BAC, JNJ, WMT, CVX",10
2007-12-31,"XOM, GE, MSFT, T, PG, GOOGL, CVX, JNJ, WMT, BAC","XOM, GE, MSFT, T, PG, GOOGL, CVX, JNJ, WMT, BAC",10
2008-01-31,"XOM, GE, MSFT, T, WMT, PG, BAC, JNJ, GOOGL, CVX","XOM, GE, MSFT, T, WMT, PG, BAC, JNJ, GOOGL, CVX",10
2008-02-29,"XOM, GE, MSFT, T, PG, WMT, CVX, BAC, JNJ, IBM","XOM, GE, MSFT, T, PG, WMT, CVX, BAC, JNJ, IBM",10
2008-03-31,"XOM, GE, MSFT, T, PG, WMT, JNJ, CVX, BAC, IBM","XOM, GE, MSFT, T, PG, WMT, JNJ, CVX, BAC, IBM",10
2008-04-30,"XOM, GE, MSFT, T, WMT, PG, CVX, JNJ, GOOGL, BAC","XOM, GE, MSFT, T, WMT, PG, CVX, JNJ, GOOGL, BAC",10
2008-05-31,"XOM, GE, MSFT, T, WMT, CVX, PG, JNJ, GOOGL, IBM","XOM, GE, MSFT, T, WMT, CVX, PG, JNJ, GOOGL, IBM",10
2008-06-30,"XOM, GE, MSFT, WMT, CVX, T, PG, JNJ, GOOGL, IBM","XOM, GE, MSFT, WMT, CVX, T, PG, JNJ, GOOGL, IBM",10
2008-07-31,"XOM, GE, MSFT, WMT, PG, JNJ, T, CVX, IBM, BAC","XOM, GE, MSFT, WMT, PG, JNJ, T, CVX, IBM, BAC",10
2008-08-31,"XOM, GE, MSFT, WMT, PG, JNJ, T, CVX, IBM, AAPL","XOM, GE, MSFT, WMT, PG, JNJ, T, CVX, IBM, AAPL",10
2008-09-30,"XOM, GE, MSFT, WMT, PG, JNJ, JPM, CVX, T, BAC","XOM, GE, MSFT, WMT, PG, JNJ, JPM, CVX, T, BAC",10
2008-10-31,"XOM, WMT, GE, MSFT, PG, JNJ, T, JPM, CVX, WFC","XOM, WMT, GE, MSFT, PG, JNJ, T, JPM, CVX, WFC",10
2008-11-30,"XOM, WMT, PG, GE, MSFT, T, JNJ, CVX, JPM, PFE","XOM, WMT, PG, GE, MSFT, T, JNJ, CVX, JPM, PFE",10
2008-12-31,"XOM, WMT, PG, MSFT, GE, T, JNJ, CVX, PFE, JPM","XOM, WMT, PG, MSFT, GE, T, JNJ, CVX, PFE, JPM",10
2009-01-31,"XOM, WMT, JNJ, PG, MSFT, T, CVX, GE, IBM, PFE","XOM, WMT, JNJ, PG, MSFT, T, CVX, GE, IBM, PFE",10
2009-02-28,"XOM, WMT, MSFT, PG, T, JNJ, IBM, CVX, GOOGL, KO","XOM, WMT, MSFT, PG, T, JNJ, IBM, CVX, GOOGL, KO",10
2009-03-31,"XOM, WMT, MSFT, T, JNJ, PG, CVX, IBM, GOOGL, GE","XOM, WMT, MSFT, T, JNJ, PG, CVX, IBM, GOOGL, GE",10
2009-04-30,"XOM, WMT, MSFT, T, JNJ, PG, IBM, GE, CVX, GOOGL","XOM, WMT, MSFT, T, JNJ, PG, IBM, GE, CVX, GOOGL",10
2009-05-31,"XOM, WMT, MSFT, JNJ, PG, T, GE, IBM, JPM, CVX","XOM, WMT, MSFT, JNJ, PG, T, GE, IBM, JPM, CVX",10
2009-06-30,"XOM, MSFT, WMT, JNJ, PG, T, IBM, GOOGL, CVX, JPM","XOM, MSFT, WMT, JNJ, PG, T, IBM, GOOGL, CVX, JPM",10
2009-07-31,"XOM, MSFT, WMT, JNJ, PG, T, IBM, JPM, AAPL, GE","XOM, MSFT, WMT, JNJ, PG, T, IBM, JPM, AAPL, GE",10
2009-08-31,"XOM, MSFT, WMT, JPM, JNJ, PG, IBM, T, BAC, AAPL","XOM, MSFT, WMT, JPM, JNJ, PG, IBM, T, BAC, AAPL",10
2009-09-30,"XOM, MSFT, WMT, GE, JPM, PG, JNJ, AAPL, T, IBM","XOM, MSFT, WMT, GE, JPM, PG, JNJ, AAPL, T, IBM",10
2009-10-31,"XOM, MSFT, WMT, GOOGL, AAPL, PG, JPM, JNJ, IBM, CVX","XOM, MSFT, WMT, GOOGL, AAPL, PG, JPM, JNJ, IBM, CVX",10
2009-11-30,"XOM, MSFT, WMT, GOOGL, PG, AAPL, JNJ, GE, JPM, IBM","XOM, MSFT, WMT, GOOGL, PG, AAPL, JNJ, GE, JPM, IBM",10
2009-12-31,"XOM, MSFT, WMT, GOOGL, AAPL, JNJ, PG, IBM, T, JPM","XOM, MSFT, WMT, GOOGL, AAPL, JNJ, PG, IBM, T, JPM",10
2010-01-31,"XOM, MSFT, WMT, PG, AAPL, JNJ, GE, GOOGL, IBM, JPM","XOM, MSFT, WMT, PG, AAPL, JNJ, GE, GOOGL, IBM, JPM",10
2010-02-28,"XOM, MSFT, WMT, BRK-B, AAPL, PG, JNJ, GE, GOOGL, BAC","XOM, MSFT, WMT, BRK-B, AAPL, PG, JNJ, GE, GOOGL, BAC",10
