Date,Top 10 tickers,Top 10 raw tickers,Top 10 count
2018-04-30,"AAPL, AMZN, MSFT, GOOG, GOOGL, META, BRK-B, JPM, JNJ, XOM","AAPL, AMZN, MSFT, GOOG, GOOGL, META, BRK-B, JPM, JNJ, XOM",10
2018-05-31,"AAPL, AMZN, MSFT, GOOGL, GOOG, META, BRK-B, JPM, XOM, JNJ","AAPL, AMZN, MSFT, GOOGL, GOOG, META, BRK-B, JPM, XOM, JNJ",10
2018-06-30,"AAPL, AMZN, GOOGL, GOOG, MSFT, META, BRK-B, JPM, XOM, JNJ","AAPL, AMZN, GOOGL, GOOG, MSFT, META, BRK-B, JPM, XOM, JNJ",10
2018-07-31,"AAPL, AMZN, GOOGL, GOOG, MSFT, META, BRK-B, JPM, JNJ, XOM","AAPL, AMZN, GOOGL, GOOG, MSFT, META, BRK-B, JPM, JNJ, XOM",10
2018-08-31,"AAPL, AMZN, MSFT, GOOGL, GOOG, BRK-B, META, JPM, JNJ, XOM","AAPL, AMZN, MSFT, GOOGL, GOOG, BRK-B, META, JPM, JNJ, XOM",10
2018-09-30,"AAPL, AMZN, MSFT, GOOG, GOOGL, BRK-B, META, JPM, JNJ, XOM","AAPL, AMZN, MSFT, GOOG, GOOGL, BRK-B, META, JPM, JNJ, XOM",10
2018-10-31,"AAPL, MSFT, AMZN, GOOGL, GOOG, BRK-B, META, JNJ, JPM, XOM","AAPL, MSFT, AMZN, GOOGL, GOOG, BRK-B, META, JNJ, JPM, XOM",10
2018-11-30,"MSFT, AAPL, AMZN, GOOG, GOOGL, BRK-B, META, JNJ, JPM, XOM","MSFT, AAPL, AMZN, GOOG, GOOGL, BRK-B, META, JNJ, JPM, XOM",10
2018-12-31,"MSFT, AAPL, AMZN, GOOG, GOOGL, BRK-B, META, JNJ, JPM, V","MSFT, AAPL, AMZN, GOOG, GOOGL, BRK-B, META, JNJ, JPM, V",10
2019-01-31,"AMZN, MSFT, AAPL, GOOG, GOOGL, BRK-B, META, JNJ, JPM, XOM","AMZN, MSFT, AAPL, GOOG, GOOGL, BRK-B, META, JNJ, JPM, XOM",10
2019-02-28,"MSFT, AAPL, AMZN, GOOGL, GOOG, BRK-B, META, JNJ, JPM, XOM","MSFT, AAPL, AMZN, GOOGL, GOOG, BRK-B, META, JNJ, JPM, XOM",10
2019-03-31,"MSFT, AAPL, AMZN, GOOGL, GOOG, BRK-B, META, JNJ, V, XOM","MSFT, AAPL, AMZN, GOOGL, GOOG, BRK-B, META, JNJ, V, XOM",10
2019-04-30,"MSFT, AMZN, AAPL, GOOGL, GOOG, META, BRK-B, JPM, JNJ, V","MSFT, AMZN, AAPL, GOOGL, GOOG, META, BRK-B, JPM, JNJ, V",10
2019-05-31,"MSFT, AMZN, AAPL, GOOG, GOOGL, META, BRK-B, V, JNJ, JPM","MSFT, AMZN, AAPL, GOOG, GOOGL, META, BRK-B, V, JNJ, JPM",10
2019-06-30,"MSFT, AMZN, AAPL, GOOGL, GOOG, META, BRK-B, V, JNJ, JPM","MSFT, AMZN, AAPL, GOOGL, GOOG, META, BRK-B, V, JNJ, JPM",10
2019-07-31,"MSFT, AAPL, AMZN, GOOG, GOOGL, META, BRK-B, V, JPM, JNJ","MSFT, AAPL, AMZN, GOOG, GOOGL, META, BRK-B, V, JPM, JNJ",10
2019-08-31,"MSFT, AAPL, AMZN, GOOG, GOOGL, META, BRK-B, V, JPM, JNJ","MSFT, AAPL, AMZN, GOOG, GOOGL, META, BRK-B, V, JPM, JNJ",10
2019-09-30,"MSFT, AAPL, AMZN, GOOG, GOOGL, BRK-B, META, V, JPM, JNJ","MSFT, AAPL, AMZN, GOOG, GOOGL, BRK-B, META, V, JPM, JNJ",10
2019-10-31,"AAPL, MSFT, AMZN, GOOG, GOOGL, META, BRK-B, JPM, V, JNJ","AAPL, MSFT, AMZN, GOOG, GOOGL, META, BRK-B, JPM, V, JNJ",10
2019-11-30,"AAPL, MSFT, GOOGL, GOOG, AMZN, META, BRK-B, JPM, V, JNJ","AAPL, MSFT, GOOGL, GOOG, AMZN, META, BRK-B, JPM, V, JNJ",10
2019-12-31,"AAPL, MSFT, GOOG, GOOGL, AMZN, META, BRK-B, JPM, V, JNJ","AAPL, MSFT, GOOG, GOOGL, AMZN, META, BRK-B, JPM, V, JNJ",10
2020-01-31,"AAPL, MSFT, AMZN, GOOGL, GOOG, META, BRK-B, V, JPM, JNJ","AAPL, MSFT, AMZN, GOOGL, GOOG, META, BRK-B, V, JPM, JNJ",10
2020-02-29,"MSFT, AAPL, AMZN, GOOGL, GOOG, META, BRK-B, V, JPM, JNJ","MSFT, AAPL, AMZN, GOOGL, GOOG, META, BRK-B, V, JPM, JNJ",10
2020-03-31,"MSFT, AAPL, AMZN, GOOG, GOOGL, META, BRK-B, V, JNJ, WMT","MSFT, AAPL, AMZN, GOOG, GOOGL, META, BRK-B, V, JNJ, WMT",10
2020-04-30,"MSFT, AAPL, AMZN, GOOG, GOOGL, META, BRK-B, JNJ, V, WMT","MSFT, AAPL, AMZN, GOOG, GOOGL, META, BRK-B, JNJ, V, WMT",10
2020-05-31,"MSFT, AAPL, AMZN, GOOG, GOOGL, META, BRK-B, V, JNJ, WMT","MSFT, AAPL, AMZN, GOOG, GOOGL, META, BRK-B, V, JNJ, WMT",10
2020-06-30,"AAPL, MSFT, AMZN, GOOGL, GOOG, META, BRK-B, V, JNJ, WMT","AAPL, MSFT, AMZN, GOOGL, GOOG, META, BRK-B, V, JNJ, WMT",10
2020-07-31,"AAPL, AMZN, MSFT, GOOGL, GOOG, META, BRK-B, V, JNJ, WMT","AAPL, AMZN, MSFT, GOOGL, GOOG, META, BRK-B, V, JNJ, WMT",10
2020-08-31,"AAPL, AMZN, MSFT, GOOGL, GOOG, META, BRK-B, V, JNJ, WMT","AAPL, AMZN, MSFT, GOOGL, GOOG, META, BRK-B, V, JNJ, WMT",10
2020-09-30,"AAPL, MSFT, AMZN, GOOGL, GOOG, META, BRK-B, V, WMT, JNJ","AAPL, MSFT, AMZN, GOOGL, GOOG, META, BRK-B, V, WMT, JNJ",10
2020-10-31,"AAPL, MSFT, AMZN, GOOGL, GOOG, META, BRK-B, WMT, V, JNJ","AAPL, MSFT, AMZN, GOOGL, GOOG, META, BRK-B, WMT, V, JNJ",10
2020-11-30,"AAPL, MSFT, AMZN, GOOG, GOOGL, META, BRK-B, V, WMT, JNJ","AAPL, MSFT, AMZN, GOOG, GOOGL, META, BRK-B, V, WMT, JNJ",10
2020-12-31,"AAPL, MSFT, AMZN, GOOGL, GOOG, META, TSLA, BRK-B, V, JNJ","AAPL, MSFT, AMZN, GOOGL, GOOG, META, TSLA, BRK-B, V, JNJ",10
2021-01-31,"AAPL, MSFT, AMZN, GOOGL, GOOG, TSLA, META, BRK-B, JNJ, V","AAPL, MSFT, AMZN, GOOGL, GOOG, TSLA, META, BRK-B, JNJ, V",10
2021-02-28,"AAPL, MSFT, AMZN, GOOG, GOOGL, META, TSLA, BRK-B, V, JPM","AAPL, MSFT, AMZN, GOOG, GOOGL, META, TSLA, BRK-B, V, JPM",10
2021-03-31,"AAPL, MSFT, AMZN, GOOGL, GOOG, META, TSLA, BRK-B, JPM, V","AAPL, MSFT, AMZN, GOOGL, GOOG, META, TSLA, BRK-B, JPM, V",10
2021-04-30,"AAPL, MSFT, AMZN, GOOG, GOOGL, META, TSLA, BRK-B, V, JPM","AAPL, MSFT, AMZN, GOOG, GOOGL, META, TSLA, BRK-B, V, JPM",10
2021-05-31,"AAPL, MSFT, AMZN, GOOG, GOOGL, META, BRK-B, TSLA, JPM, V","AAPL, MSFT, AMZN, GOOG, GOOGL, META, BRK-B, TSLA, JPM, V",10
2021-06-30,"AAPL, MSFT, AMZN, GOOGL, GOOG, META, TSLA, BRK-B, V, NVDA","AAPL, MSFT, AMZN, GOOGL, GOOG, META, TSLA, BRK-B, V, NVDA",10
2021-07-31,"AAPL, MSFT, GOOGL, GOOG, AMZN, META, TSLA, BRK-B, V, NVDA","AAPL, MSFT, GOOGL, GOOG, AMZN, META, TSLA, BRK-B, V, NVDA",10
2021-08-31,"AAPL, MSFT, GOOGL, GOOG, AMZN, META, TSLA, BRK-B, NVDA, V","AAPL, MSFT, GOOGL, GOOG, AMZN, META, TSLA, BRK-B, NVDA, V",10
2021-09-30,"AAPL, MSFT, GOOG, GOOGL, AMZN, META, TSLA, BRK-B, NVDA, JPM","AAPL, MSFT, GOOG, GOOGL, AMZN, META, TSLA, BRK-B, NVDA, JPM",10
2021-10-31,"MSFT, AAPL, GOOGL, GOOG, AMZN, TSLA, META, BRK-B, NVDA, JPM","MSFT, AAPL, GOOGL, GOOG, AMZN, TSLA, META, BRK-B, NVDA, JPM",10
2021-11-30,"AAPL, MSFT, GOOGL, GOOG, AMZN, TSLA, META, NVDA, BRK-B, JPM","AAPL, MSFT, GOOGL, GOOG, AMZN, TSLA, META, NVDA, BRK-B, JPM",10
2021-12-31,"AAPL, MSFT, GOOGL, GOOG, AMZN, TSLA, META, NVDA, BRK-B, UNH","AAPL, MSFT, GOOGL, GOOG, AMZN, TSLA, META, NVDA, BRK-B, UNH",10
2022-01-31,"AAPL, MSFT, GOOGL, GOOG, AMZN, TSLA, META, BRK-B, NVDA, V","AAPL, MSFT, GOOGL, GOOG, AMZN, TSLA, META, BRK-B, NVDA, V",10
2022-02-28,"AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, NVDA, META, V","AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, NVDA, META, V",10
2022-03-31,"AAPL, MSFT, GOOGL, GOOG, AMZN, TSLA, BRK-B, NVDA, META, UNH","AAPL, MSFT, GOOGL, GOOG, AMZN, TSLA, BRK-B, NVDA, META, UNH",10
2022-04-30,"AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, META, UNH, JNJ","AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, META, UNH, JNJ",10
2022-05-31,"AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, META, JNJ, NVDA","AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, META, JNJ, NVDA",10
2022-06-30,"AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, UNH, JNJ, META","AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, UNH, JNJ, META",10
2022-07-31,"AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, UNH, JNJ, NVDA","AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, UNH, JNJ, NVDA",10
2022-08-31,"AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, UNH, META, JNJ","AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, UNH, META, JNJ",10
2022-09-30,"AAPL, MSFT, GOOGL, GOOG, AMZN, TSLA, BRK-B, UNH, JNJ, V","AAPL, MSFT, GOOGL, GOOG, AMZN, TSLA, BRK-B, UNH, JNJ, V",10
2022-10-31,"AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, UNH, XOM, JNJ","AAPL, MSFT, GOOG, GOOGL, AMZN, TSLA, BRK-B, UNH, XOM, JNJ",10
2022-11-30,"AAPL, MSFT, GOOG, GOOGL, AMZN, BRK-B, TSLA, UNH, JNJ, XOM","AAPL, MSFT, GOOG, GOOGL, AMZN, BRK-B, TSLA, UNH, JNJ, XOM",10
2022-12-31,"AAPL, MSFT, GOOGL, GOOG, AMZN, BRK-B, UNH, JNJ, XOM, V","AAPL, MSFT, GOOGL, GOOG, AMZN, BRK-B, UNH, JNJ, XOM, V",10
2023-01-31,"AAPL, MSFT, GOOG, GOOGL, AMZN, BRK-B, TSLA, NVDA, V, XOM","AAPL, MSFT, GOOG, GOOGL, AMZN, BRK-B, TSLA, NVDA, V, XOM",10
2023-02-28,"AAPL, MSFT, GOOG, GOOGL, AMZN, BRK-B, TSLA, NVDA, META, V","AAPL, MSFT, GOOG, GOOGL, AMZN, BRK-B, TSLA, NVDA, META, V",10
2023-03-31,"AAPL, MSFT, GOOG, GOOGL, AMZN, NVDA, BRK-B, TSLA, META, V","AAPL, MSFT, GOOG, GOOGL, AMZN, NVDA, BRK-B, TSLA, META, V",10
2023-04-30,"AAPL, MSFT, GOOGL, GOOG, AMZN, BRK-B, NVDA, META, TSLA, XOM","AAPL, MSFT, GOOGL, GOOG, AMZN, BRK-B, NVDA, META, TSLA, XOM",10
2023-05-31,"AAPL, MSFT, GOOG, GOOGL, AMZN, NVDA, BRK-B, META, TSLA, UNH","AAPL, MSFT, GOOG, GOOGL, AMZN, NVDA, BRK-B, META, TSLA, UNH",10
2023-06-30,"AAPL, MSFT, GOOGL, GOOG, AMZN, NVDA, TSLA, BRK-B, META, V","AAPL, MSFT, GOOGL, GOOG, AMZN, NVDA, TSLA, BRK-B, META, V",10
2023-07-31,"AAPL, MSFT, GOOG, GOOGL, AMZN, NVDA, TSLA, META, BRK-B, V","AAPL, MSFT, GOOG, GOOGL, AMZN, NVDA, TSLA, META, BRK-B, V",10
2023-08-31,"AAPL, MSFT, GOOG, GOOGL, AMZN, NVDA, TSLA, BRK-B, META, LLY","AAPL, MSFT, GOOG, GOOGL, AMZN, NVDA, TSLA, BRK-B, META, LLY",10
2023-09-30,"AAPL, MSFT, GOOG, GOOGL, AMZN, NVDA, TSLA, META, BRK-B, LLY","AAPL, MSFT, GOOG, GOOGL, AMZN, NVDA, TSLA, META, BRK-B, LLY",10
2023-10-31,"AAPL, MSFT, GOOGL, GOOG, AMZN, NVDA, META, BRK-B, TSLA, LLY","AAPL, MSFT, GOOGL, GOOG, AMZN, NVDA, META, BRK-B, TSLA, LLY",10
2023-11-30,"AAPL, MSFT, GOOG, GOOGL, AMZN, NVDA, META, BRK-B, TSLA, LLY","AAPL, MSFT, GOOG, GOOGL, AMZN, NVDA, META, BRK-B, TSLA, LLY",10
2023-12-31,"AAPL, MSFT, GOOGL, GOOG, AMZN, NVDA, META, TSLA, BRK-B, LLY","AAPL, MSFT, GOOGL, GOOG, AMZN, NVDA, META, TSLA, BRK-B, LLY",10
2024-01-31,"MSFT, AAPL, GOOGL, GOOG, AMZN, NVDA, META, BRK-B, LLY, TSLA","MSFT, AAPL, GOOGL, GOOG, AMZN, NVDA, META, BRK-B, LLY, TSLA",10
2024-02-29,"MSFT, AAPL, NVDA, AMZN, GOOGL, GOOG, META, BRK-B, LLY, TSLA","MSFT, AAPL, NVDA, AMZN, GOOGL, GOOG, META, BRK-B, LLY, TSLA",10
2024-03-31,"MSFT, AAPL, NVDA, GOOG, GOOGL, AMZN, META, BRK-B, LLY, AVGO","MSFT, AAPL, NVDA, GOOG, GOOGL, AMZN, META, BRK-B, LLY, AVGO",10
2024-04-30,"MSFT, AAPL, NVDA, GOOGL, GOOG, AMZN, META, BRK-B, LLY, AVGO","MSFT, AAPL, NVDA, GOOGL, GOOG, AMZN, META, BRK-B, LLY, AVGO",10
2024-05-31,"MSFT, AAPL, NVDA, GOOG, GOOGL, AMZN, META, BRK-B, LLY, AVGO","MSFT, AAPL, NVDA, GOOG, GOOGL, AMZN, META, BRK-B, LLY, AVGO",10
2024-06-30,"MSFT, AAPL, NVDA, GOOGL, GOOG, AMZN, META, BRK-B, LLY, AVGO","MSFT, AAPL, NVDA, GOOGL, GOOG, AMZN, META, BRK-B, LLY, AVGO",10
2024-07-31,"AAPL, MSFT, NVDA, GOOGL, GOOG, AMZN, META, BRK-B, LLY, AVGO","AAPL, MSFT, NVDA, GOOGL, GOOG, AMZN, META, BRK-B, LLY, AVGO",10
2024-08-31,"AAPL, MSFT, NVDA, GOOG, GOOGL, AMZN, META, BRK-B, LLY, AVGO","AAPL, MSFT, NVDA, GOOG, GOOGL, AMZN, META, BRK-B, LLY, AVGO",10
2024-09-30,"AAPL, MSFT, NVDA, GOOGL, GOOG, AMZN, META, BRK-B, LLY, TSLA","AAPL, MSFT, NVDA, GOOGL, GOOG, AMZN, META, BRK-B, LLY, TSLA",10
2024-10-31,"AAPL, NVDA, MSFT, GOOGL, GOOG, AMZN, META, BRK-B, TSLA, AVGO","AAPL, NVDA, MSFT, GOOGL, GOOG, AMZN, META, BRK-B, TSLA, AVGO",10
2024-11-30,"AAPL, NVDA, MSFT, AMZN, GOOG, GOOGL, META, TSLA, BRK-B, AVGO","AAPL, NVDA, MSFT, AMZN, GOOG, GOOGL, META, TSLA, BRK-B, AVGO",10
2024-12-31,"AAPL, NVDA, MSFT, AMZN, GOOG, GOOGL, META, TSLA, AVGO, BRK-B","AAPL, NVDA, MSFT, AMZN, GOOG, GOOGL, META, TSLA, AVGO, BRK-B",10
2025-01-31,"AAPL, MSFT, NVDA, GOOGL, GOOG, AMZN, META, TSLA, AVGO, BRK-B","AAPL, MSFT, NVDA, GOOGL, GOOG, AMZN, META, TSLA, AVGO, BRK-B",10
2025-02-28,"AAPL, NVDA, MSFT, AMZN, GOOG, GOOGL, META, BRK-B, TSLA, AVGO","AAPL, NVDA, MSFT, AMZN, GOOG, GOOGL, META, BRK-B, TSLA, AVGO",10
2025-03-31,"AAPL, MSFT, NVDA, AMZN, GOOGL, GOOG, META, BRK-B, TSLA, AVGO","AAPL, MSFT, NVDA, AMZN, GOOGL, GOOG, META, BRK-B, TSLA, AVGO",10
2025-04-30,"AAPL, MSFT, NVDA, AMZN, GOOG, GOOGL, META, BRK-B, AVGO, TSLA","AAPL, MSFT, NVDA, AMZN, GOOG, GOOGL, META, BRK-B, AVGO, TSLA",10
2025-05-31,"MSFT, NVDA, AAPL, AMZN, GOOG, GOOGL, META, AVGO, TSLA, BRK-B","MSFT, NVDA, AAPL, AMZN, GOOG, GOOGL, META, AVGO, TSLA, BRK-B",10
2025-06-30,"NVDA, MSFT, AAPL, AMZN, GOOG, GOOGL, META, AVGO, BRK-B, TSLA","NVDA, MSFT, AAPL, AMZN, GOOG, GOOGL, META, AVGO, BRK-B, TSLA",10
2025-07-31,"NVDA, MSFT, AAPL, AMZN, GOOG, GOOGL, META, AVGO, BRK-B, TSLA","NVDA, MSFT, AAPL, AMZN, GOOG, GOOGL, META, AVGO, BRK-B, TSLA",10
2025-08-31,"NVDA, MSFT, AAPL, GOOGL, GOOG, AMZN, META, AVGO, BRK-B, TSLA","NVDA, MSFT, AAPL, GOOGL, GOOG, AMZN, META, AVGO, BRK-B, TSLA",10
2025-09-30,"NVDA, MSFT, AAPL, GOOG, GOOGL, AMZN, META, AVGO, TSLA, BRK-B","NVDA, MSFT, AAPL, GOOG, GOOGL, AMZN, META, AVGO, TSLA, BRK-B",10
2025-10-31,"NVDA, AAPL, MSFT, GOOG, GOOGL, AMZN, AVGO, META, TSLA, BRK-B","NVDA, AAPL, MSFT, GOOG, GOOGL, AMZN, AVGO, META, TSLA, BRK-B",10
2025-11-30,"NVDA, AAPL, GOOGL, GOOG, MSFT, AMZN, AVGO, META, TSLA, BRK-B","NVDA, AAPL, GOOGL, GOOG, MSFT, AMZN, AVGO, META, TSLA, BRK-B",10
2025-12-31,"NVDA, AAPL, GOOGL, GOOG, MSFT, AMZN, META, AVGO, TSLA, BRK-B","NVDA, AAPL, GOOGL, GOOG, MSFT, AMZN, META, AVGO, TSLA, BRK-B",10
